Source,Target,BDeu,TSource,TTarget
AT2G28550,AT1G57560,-9.88751059812843,RAP2.7,MYB50
AT3G50330,AT1G73500,-9.88751059812843,AT3G50330,MKK9
AT2G28550,AT2G32560,-9.88751059812843,RAP2.7,AT2G32560
AT1G42990,AT4G17500,-9.88751059812843,AT1G42990,AT4G17500
AT1G42990,AT4G18205,-9.88751059812843,AT1G42990,AT4G18205
AT3G50330,AT4G21870,-9.88751059812843,AT3G50330,AT4G21870
AT2G28550,AT5G57123,-9.88751059812843,RAP2.7,AT5G57123
AT3G50330,AT1G04140,-9.88751059812843,AT3G50330,AT1G04140
AT3G50330,AT1G29510,-9.88751059812843,AT3G50330,AT1G29510
AT1G42990,AT1G36940,-9.88751059812843,AT1G42990,AT1G36940
AT3G50330,AT2G27080,-9.88751059812843,AT3G50330,AT2G27080
AT3G50330,AT2G43290,-9.88751059812843,AT3G50330,AT2G43290
AT2G28550,AT3G06868,-9.88751059812843,RAP2.7,AT3G06868
AT1G42990,AT3G19380,-9.88751059812843,AT1G42990,AT3G19380
AT3G50330,AT3G49880,-9.88751059812843,AT3G50330,AT3G49880
AT3G50330,AT3G57650,-9.88751059812843,AT3G50330,AT3G57650
AT3G50330,AT4G02230,-9.88751059812843,AT3G50330,AT4G02230
AT3G50330,AT4G25260,-9.88751059812843,AT3G50330,AT4G25260
AT1G42990,AT4G31550,-9.88751059812843,AT1G42990,AT4G31550
AT2G28550,AT5G08330,-9.88751059812843,RAP2.7,AT5G08330
AT3G50330,AT5G11760,-9.88751059812843,AT3G50330,AT5G11760
AT1G42990,AT5G18080,-9.88751059812843,AT1G42990,AT5G18080
AT3G50330,AT5G19810,-9.88751059812843,AT3G50330,AT5G19810
AT2G28550,AT5G47610,-9.88751059812843,RAP2.7,AT5G47610
AT2G28550,AT5G57685,-9.88751059812843,RAP2.7,AT5G57685
AT2G28550,AT5G58070,-9.88751059812843,RAP2.7,AT5G58070
AT3G50330,AT5G60570,-9.88751059812843,AT3G50330,AT5G60570
AT2G28550,AT1G07720,-29.6625317941544,RAP2.7,AT1G07720
AT2G46970,AT1G07720,-29.6625317941544,AT2G46970,AT1G07720
AT2G28550,AT1G43580,-29.6625317941544,RAP2.7,AT1G43580
AT2G46970,AT1G43580,-29.6625317941544,AT2G46970,AT1G43580
AT2G28550,AT1G76240,-29.6625317941544,RAP2.7,AT1G76240
AT2G46970,AT1G76240,-29.6625317941544,AT2G46970,AT1G76240
AT2G28550,AT1G76490,-29.6625317941544,RAP2.7,HMG1
AT2G46970,AT1G76490,-29.6625317941544,AT2G46970,HMG1
AT3G10040,AT3G19580,-29.6625317941544,AT3G10040,AT3G19580
AT2G28550,AT3G19580,-29.6625317941544,RAP2.7,AT3G19580
AT5G23280,AT3G23170,-29.6625317941544,AT5G23280,AT3G23170
AT2G46970,AT3G23170,-29.6625317941544,AT2G46970,AT3G23170
AT1G68840,AT3G50130,-29.6625317941544,AT1G68840,AT3G50130
AT2G28550,AT3G50130,-29.6625317941544,RAP2.7,AT3G50130
AT2G28550,AT3G60220,-29.6625317941544,RAP2.7,AT3G60220
AT2G46970,AT3G60220,-29.6625317941544,AT2G46970,AT3G60220
AT2G28550,AT3G62410,-29.6625317941544,RAP2.7,AT3G62410
AT2G46970,AT3G62410,-29.6625317941544,AT2G46970,AT3G62410
AT2G28550,AT4G18197,-29.6625317941544,RAP2.7,AT4G18197
AT2G46970,AT4G18197,-29.6625317941544,AT2G46970,AT4G18197
AT2G28550,AT4G22233,-29.6625317941544,RAP2.7,AT4G22233
AT2G46970,AT4G22233,-29.6625317941544,AT2G46970,AT4G22233
AT2G28550,AT5G20270,-29.6625317941544,RAP2.7,AT5G20270
AT2G46970,AT5G20270,-29.6625317941544,AT2G46970,AT5G20270
AT2G28550,AT5G65660,-29.6625317941544,RAP2.7,AT5G65660
AT2G46970,AT5G65660,-29.6625317941544,AT2G46970,AT5G65660
AT5G23280,AT1G32170,-29.6625317941544,AT5G23280,XTH30
AT5G60850,AT1G32170,-29.6625317941544,AT5G60850,XTH30
AT1G42990,AT1G06980,-29.6625317941544,AT1G42990,AT1G06980
AT3G50330,AT1G06980,-29.6625317941544,AT3G50330,AT1G06980
AT1G42990,AT1G12500,-29.6625317941544,AT1G42990,AT1G12500
AT3G50330,AT1G12500,-29.6625317941544,AT3G50330,AT1G12500
AT2G28550,AT1G29440,-29.6625317941544,RAP2.7,AT1G29440
AT3G50330,AT1G29440,-29.6625317941544,AT3G50330,AT1G29440
AT1G42990,AT1G32690,-29.6625317941544,AT1G42990,AT1G32690
AT3G50330,AT1G32690,-29.6625317941544,AT3G50330,AT1G32690
AT1G42990,AT1G46554,-29.6625317941544,AT1G42990,AT1G46554
AT3G50330,AT1G46554,-29.6625317941544,AT3G50330,AT1G46554
AT1G42990,AT1G63690,-29.6625317941544,AT1G42990,AT1G63690
AT3G50330,AT1G63690,-29.6625317941544,AT3G50330,AT1G63690
AT1G42990,AT1G67365,-29.6625317941544,AT1G42990,AT1G67365
AT3G50330,AT1G67365,-29.6625317941544,AT3G50330,AT1G67365
AT1G42990,AT1G67920,-29.6625317941544,AT1G42990,AT1G67920
AT3G50330,AT1G67920,-29.6625317941544,AT3G50330,AT1G67920
AT1G42990,AT1G70300,-29.6625317941544,AT1G42990,AT1G70300
AT3G50330,AT1G70300,-29.6625317941544,AT3G50330,AT1G70300
AT1G42990,AT1G70370,-29.6625317941544,AT1G42990,AT1G70370
AT3G50330,AT1G70370,-29.6625317941544,AT3G50330,AT1G70370
AT2G28550,AT1G74420,-29.6625317941544,RAP2.7,AT1G74420
AT3G50330,AT1G74420,-29.6625317941544,AT3G50330,AT1G74420
AT2G28550,AT2G02680,-29.6625317941544,RAP2.7,AT2G02680
AT3G50330,AT2G02680,-29.6625317941544,AT3G50330,AT2G02680
AT1G42990,AT2G16500,-29.6625317941544,AT1G42990,AT2G16500
AT3G50330,AT2G16500,-29.6625317941544,AT3G50330,AT2G16500
AT2G28550,AT2G25200,-29.6625317941544,RAP2.7,AT2G25200
AT3G50330,AT2G25200,-29.6625317941544,AT3G50330,AT2G25200
AT1G42990,AT2G38500,-29.6625317941544,AT1G42990,AT2G38500
AT3G50330,AT2G38500,-29.6625317941544,AT3G50330,AT2G38500
AT2G28550,AT2G42580,-29.6625317941544,RAP2.7,AT2G42580
AT3G50330,AT2G42580,-29.6625317941544,AT3G50330,AT2G42580
AT1G42990,AT3G03820,-29.6625317941544,AT1G42990,AT3G03820
AT3G50330,AT3G03820,-29.6625317941544,AT3G50330,AT3G03820
AT1G42990,AT3G03830,-29.6625317941544,AT1G42990,AT3G03830
AT3G50330,AT3G03830,-29.6625317941544,AT3G50330,AT3G03830
AT1G42990,AT3G03840,-29.6625317941544,AT1G42990,AT3G03840
AT3G50330,AT3G03840,-29.6625317941544,AT3G50330,AT3G03840
AT1G42990,AT3G06750,-29.6625317941544,AT1G42990,AT3G06750
AT3G50330,AT3G06750,-29.6625317941544,AT3G50330,AT3G06750
AT1G42990,AT3G12580,-29.6625317941544,AT1G42990,HSP70
AT3G50330,AT3G12580,-29.6625317941544,AT3G50330,HSP70
AT1G42990,AT3G49220,-29.6625317941544,AT1G42990,AT3G49220
AT3G50330,AT3G49220,-29.6625317941544,AT3G50330,AT3G49220
AT1G42990,AT4G03820,-29.6625317941544,AT1G42990,AT4G03820
AT3G50330,AT4G03820,-29.6625317941544,AT3G50330,AT4G03820
AT1G42990,AT4G11140,-29.6625317941544,AT1G42990,CRF1
AT3G50330,AT4G11140,-29.6625317941544,AT3G50330,CRF1
AT1G42990,AT4G35470,-29.6625317941544,AT1G42990,AT4G35470
AT3G50330,AT4G35470,-29.6625317941544,AT3G50330,AT4G35470
AT1G42990,AT5G02180,-29.6625317941544,AT1G42990,AT5G02180
AT3G50330,AT5G02180,-29.6625317941544,AT3G50330,AT5G02180
AT1G42990,AT5G06390,-29.6625317941544,AT1G42990,AT5G06390
AT3G50330,AT5G06390,-29.6625317941544,AT3G50330,AT5G06390
AT1G42990,AT5G13700,-29.6625317941544,AT1G42990,AT5G13700
AT3G50330,AT5G13700,-29.6625317941544,AT3G50330,AT5G13700
AT2G28550,AT5G18010,-29.6625317941544,RAP2.7,AT5G18010
AT3G50330,AT5G18010,-29.6625317941544,AT3G50330,AT5G18010
AT1G42990,AT5G18050,-29.6625317941544,AT1G42990,AT5G18050
AT3G50330,AT5G18050,-29.6625317941544,AT3G50330,AT5G18050
AT1G42990,AT5G40250,-29.6625317941544,AT1G42990,AT5G40250
AT3G50330,AT5G40250,-29.6625317941544,AT3G50330,AT5G40250
AT1G42990,AT5G47640,-29.6625317941544,AT1G42990,AT5G47640
AT3G50330,AT5G47640,-29.6625317941544,AT3G50330,AT5G47640
AT5G23280,AT5G63130,-29.6625317941544,AT5G23280,AT5G63130
AT2G28550,AT5G63130,-29.6625317941544,RAP2.7,AT5G63130
AT5G23280,AT5G61570,-29.6625317941544,AT5G23280,AT5G61570
AT3G50330,AT5G61570,-29.6625317941544,AT3G50330,AT5G61570
AT3G50330,AT1G01270,-37.4777097195377,AT3G50330,AT1G01270
AT3G50330,AT1G03130,-37.4777097195377,AT3G50330,AT1G03130
AT3G50330,AT1G74490,-37.4777097195377,AT3G50330,AT1G74490
AT3G50330,AT1G75760,-37.4777097195377,AT3G50330,AT1G75760
AT3G50330,AT2G40900,-37.4777097195377,AT3G50330,AT2G40900
AT3G50330,AT2G42810,-37.4777097195377,AT3G50330,AT2G42810
AT3G50330,AT3G06740,-37.4777097195377,AT3G50330,AT3G06740
AT3G50330,AT3G09070,-37.4777097195377,AT3G50330,AT3G09070
AT3G50330,AT3G61630,-37.4777097195377,AT3G50330,AT3G61630
AT3G50330,AT4G00840,-37.4777097195377,AT3G50330,AT4G00840
AT3G50330,AT4G37540,-37.4777097195377,AT3G50330,AT4G37540
AT3G50330,AT5G43603,-37.4777097195377,AT3G50330,AT5G43603
AT1G42990,AT1G76560,-40.9116969239906,AT1G42990,AT1G76560
AT3G50330,AT1G76892,-40.9116969239906,AT3G50330,AT1G76892
AT1G42990,AT2G46535,-40.9116969239906,AT1G42990,AT2G46535
AT1G42990,AT3G27500,-40.9116969239906,AT1G42990,AT3G27500
AT1G42990,AT4G14830,-40.9116969239906,AT1G42990,AT4G14830
AT3G50330,AT5G22940,-40.9116969239906,AT3G50330,AT5G22940
AT1G42990,AT3G10020,-43.6197471250773,AT1G42990,AT3G10020
AT1G25560,AT5G64310,-55.9842195901029,TEM1,AT5G64310
AT5G60850,AT5G64310,-55.9842195901029,AT5G60850,AT5G64310
AT3G10040,AT2G14115,-55.9842195901029,AT3G10040,AT2G14115
AT1G68840,AT2G14115,-55.9842195901029,AT1G68840,AT2G14115
AT3G10040,AT4G13150,-56.4950452138674,AT3G10040,AT4G13150
AT2G28550,AT4G13150,-56.4950452138674,RAP2.7,AT4G13150
AT3G10040,AT1G59940,-58.0211015173607,AT3G10040,AT1G59940
AT2G28550,AT1G59940,-58.0211015173607,RAP2.7,AT1G59940
AT3G15210,AT3G06770,-58.2868046830936,AT3G15210,AT3G06770
AT2G28550,AT3G06770,-58.2868046830936,RAP2.7,AT3G06770
AT2G28550,AT5G50290,-58.2868046830936,RAP2.7,AT5G50290
AT3G50330,AT5G50290,-58.2868046830936,AT3G50330,AT5G50290
AT2G28550,AT1G21130,-58.9799518636434,RAP2.7,AT1G21130
AT4G16750,AT1G21130,-58.9799518636434,AT4G16750,AT1G21130
AT2G28550,AT1G64380,-58.9799518636434,RAP2.7,AT1G64380
AT4G16750,AT1G64380,-58.9799518636434,AT4G16750,AT1G64380
AT2G28550,AT5G26220,-58.9799518636434,RAP2.7,AT5G26220
AT4G16750,AT5G26220,-58.9799518636434,AT4G16750,AT5G26220
AT1G25560,AT1G74055,-59.5395676515776,TEM1,AT1G74055
AT2G28550,AT1G74055,-59.5395676515776,RAP2.7,AT1G74055
AT1G25560,AT1G64940,-59.5395676515776,TEM1,AT1G64940
AT2G28550,AT1G64940,-59.5395676515776,RAP2.7,AT1G64940
AT3G10040,AT4G31730,-64.9343774483227,AT3G10040,AT4G31730
AT3G50330,AT1G74840,-65.0033703198096,AT3G50330,AT1G74840
AT1G25560,AT2G28370,-65.8562164755241,TEM1,AT2G28370
AT3G50330,AT2G28370,-65.8562164755241,AT3G50330,AT2G28370
AT5G23280,AT1G11700,-66.918783830794,AT5G23280,AT1G11700
AT1G68840,AT1G11700,-66.918783830794,AT1G68840,AT1G11700
AT3G50330,AT1G07128,-68.4373575242625,AT3G50330,AT1G07128
AT3G50330,AT1G26800,-68.4373575242625,AT3G50330,AT1G26800
AT3G50330,AT5G10695,-68.4373575242625,AT3G50330,AT5G10695
AT3G10040,AT2G33380,-70.0569210537324,AT3G10040,AT2G33380
AT3G50330,AT2G33380,-70.0569210537324,AT3G50330,AT2G33380
AT3G10040,AT2G34080,-71.6642015187478,AT3G10040,AT2G34080
AT3G10040,AT2G44080,-71.6642015187478,AT3G10040,AT2G44080
AT3G10040,AT5G66780,-71.6642015187478,AT3G10040,AT5G66780
AT3G50330,AT1G20070,-71.8046533542167,AT3G50330,AT1G20070
AT3G50330,AT1G71890,-71.8046533542167,AT3G50330,AT1G71890
AT3G50330,AT1G78990,-71.8046533542167,AT3G50330,AT1G78990
AT3G50330,AT2G48140,-71.8046533542167,AT3G50330,AT2G48140
AT3G50330,AT3G14880,-71.8046533542167,AT3G50330,AT3G14880
AT3G50330,AT3G58190,-71.8046533542167,AT3G50330,AT3G58190
AT3G50330,AT4G16230,-71.8046533542167,AT3G50330,AT4G16230
AT3G50330,AT4G18280,-71.8046533542167,AT3G50330,AT4G18280
AT3G50330,AT4G33666,-71.8046533542167,AT3G50330,AT4G33666
AT3G50330,AT5G09530,-71.8046533542167,AT3G50330,AT5G09530
AT3G50330,AT5G13580,-71.8046533542167,AT3G50330,ABCG6
AT3G50330,AT5G15630,-71.8046533542167,AT3G50330,AT5G15630
AT3G50330,AT5G15960,-71.8046533542167,AT3G50330,AT5G15960
AT3G50330,AT5G66260,-71.8046533542167,AT3G50330,AT5G66260
AT3G50330,AT1G01453,-71.8046533542168,AT3G50330,AT1G01453
AT3G50330,AT1G04310,-71.8046533542168,AT3G50330,ERS2
AT3G50330,AT1G21326,-71.8046533542168,AT3G50330,AT1G21326
AT3G50330,AT1G36060,-71.8046533542168,AT3G50330,AT1G36060
AT3G50330,AT1G43160,-71.8046533542168,AT3G50330,RAP2.6
AT3G50330,AT1G53340,-71.8046533542168,AT3G50330,AT1G53340
AT3G50330,AT2G21185,-71.8046533542168,AT3G50330,AT2G21185
AT3G50330,AT2G23340,-71.8046533542168,AT3G50330,DEAR3
AT3G50330,AT2G28660,-71.8046533542168,AT3G50330,AT2G28660
AT3G50330,AT2G47270,-71.8046533542168,AT3G50330,AT2G47270
AT3G50330,AT2G47550,-71.8046533542168,AT3G50330,AT2G47550
AT3G50330,AT3G03660,-71.8046533542168,AT3G50330,WOX11
AT3G50330,AT3G15450,-71.8046533542168,AT3G50330,AT3G15450
AT3G50330,AT3G45280,-71.8046533542168,AT3G50330,AT3G45280
AT3G50330,AT3G51350,-71.8046533542168,AT3G50330,AT3G51350
AT3G50330,AT3G60290,-71.8046533542168,AT3G50330,AT3G60290
AT3G50330,AT4G08770,-71.8046533542168,AT3G50330,Prx37
AT3G50330,AT4G19680,-71.8046533542168,AT3G50330,IRT2
AT3G50330,AT4G22640,-71.8046533542168,AT3G50330,AT4G22640
AT3G50330,AT5G01210,-71.8046533542168,AT3G50330,AT5G01210
AT3G50330,AT5G02760,-71.8046533542168,AT3G50330,AT5G02760
AT3G50330,AT5G03890,-71.8046533542168,AT3G50330,AT5G03890
AT3G50330,AT5G28919,-71.8046533542168,AT3G50330,AT5G28919
AT3G50330,AT5G44578,-71.8046533542168,AT3G50330,AT5G44578
AT3G50330,AT5G49690,-71.8046533542168,AT3G50330,AT5G49690
AT3G15210,AT5G48430,-71.8713447287154,AT3G15210,AT5G48430
AT3G50330,AT1G62190,-71.9145726167686,AT3G50330,AT1G62190
AT5G60850,AT1G62190,-71.9145726167686,AT5G60850,AT1G62190
AT1G25560,AT5G06150,-72.1808143579815,TEM1,CYC1BAT
AT3G50330,AT5G06150,-72.1808143579815,AT3G50330,CYC1BAT
AT3G10040,AT1G04360,-74.579394929802,AT3G10040,AT1G04360
AT2G46970,AT2G01610,-77.253543579213,AT2G46970,AT2G01610
AT3G15210,AT3G06890,-77.253543579213,AT3G15210,AT3G06890
AT3G15210,AT3G16250,-77.253543579213,AT3G15210,AT3G16250
AT3G10040,AT3G16330,-77.253543579213,AT3G10040,AT3G16330
AT2G46970,AT3G20395,-77.253543579213,AT2G46970,AT3G20395
AT2G46970,AT3G51400,-77.253543579213,AT2G46970,AT3G51400
AT2G28550,AT4G06536,-77.253543579213,RAP2.7,AT4G06536
AT3G15210,AT5G14940,-77.253543579213,AT3G15210,AT5G14940
AT3G15210,AT5G53830,-77.253543579213,AT3G15210,AT5G53830
AT3G10040,AT2G40330,-81.3261481547793,AT3G10040,AT2G40330
AT2G28550,AT1G12330,-81.7558193420186,RAP2.7,AT1G12330
AT2G28550,AT4G25420,-81.7558193420186,RAP2.7,AT4G25420
AT2G28550,AT5G41900,-81.7558193420186,RAP2.7,AT5G41900
AT3G10040,AT5G15190,-83.1044150822684,AT3G10040,AT5G15190
AT3G50330,AT5G15190,-83.1044150822684,AT3G50330,AT5G15190
AT1G68840,AT5G53980,-83.2867366390608,AT1G68840,AT5G53980
AT2G28550,AT5G53980,-83.2867366390608,RAP2.7,AT5G53980
AT3G10040,AT5G12110,-84.0976668552751,AT3G10040,AT5G12110
AT1G42990,AT5G12110,-84.0976668552751,AT1G42990,AT5G12110
AT2G28550,AT3G44260,-84.3045307899911,RAP2.7,AT3G44260
AT2G28550,AT3G49970,-84.3045307899911,RAP2.7,AT3G49970
AT3G10040,AT3G44330,-84.3571780507598,AT3G10040,AT3G44330
AT3G50330,AT3G44330,-84.3571780507598,AT3G50330,AT3G44330
AT3G10040,AT5G43170,-84.8271816800003,AT3G10040,ZF3
AT2G28550,AT5G43170,-84.8271816800003,RAP2.7,ZF3
AT3G10040,AT1G33260,-86.3312590767801,AT3G10040,AT1G33260
AT5G60850,AT1G33260,-86.3312590767801,AT5G60850,AT1G33260
