Source,Target,BDeu,TSource,TTarget
AT1G25560,AT1G30380,-86.3720810712906,TEM1,AT1G30380
AT3G50330,AT1G30380,-86.3720810712906,AT3G50330,AT1G30380
AT3G10040,AT2G42220,-86.6879340207105,AT3G10040,AT2G42220
AT1G25560,AT2G42220,-86.6879340207105,TEM1,AT2G42220
AT3G10040,AT4G21210,-86.6879340207105,AT3G10040,AT4G21210
AT1G25560,AT4G21210,-86.6879340207105,TEM1,AT4G21210
AT3G10040,AT1G63580,-86.8908748647074,AT3G10040,AT1G63580
AT3G15210,AT1G63580,-86.8908748647074,AT3G15210,AT1G63580
AT3G10040,AT5G59055,-87.8353364735488,AT3G10040,AT5G59055
AT1G68840,AT5G59055,-87.8353364735488,AT1G68840,AT5G59055
AT3G10040,AT4G09260,-88.4515226129664,AT3G10040,AT4G09260
AT1G25560,AT4G09260,-88.4515226129664,TEM1,AT4G09260
AT1G25560,AT5G03700,-91.3669740552572,TEM1,AT5G03700
AT2G46970,AT5G03700,-91.3669740552572,AT2G46970,AT5G03700
AT3G10040,AT3G52765,-91.4241324690928,AT3G10040,AT3G52765
AT4G16750,AT3G52765,-91.4241324690928,AT4G16750,AT3G52765
AT2G28550,AT3G13400,-91.8606881642638,RAP2.7,AT3G13400
AT5G60850,AT3G13400,-91.8606881642638,AT5G60850,AT3G13400
AT3G10040,AT1G72800,-92.0891087726856,AT3G10040,AT1G72800
AT3G50330,AT1G72800,-92.0891087726856,AT3G50330,AT1G72800
AT3G10040,AT3G25640,-92.0891087726856,AT3G10040,AT3G25640
AT3G50330,AT3G25640,-92.0891087726856,AT3G50330,AT3G25640
AT3G10040,AT5G03545,-92.0891087726856,AT3G10040,AT5G03545
AT3G50330,AT5G03545,-92.0891087726856,AT3G50330,AT5G03545
AT3G10040,AT2G15830,-92.4624855662421,AT3G10040,AT2G15830
AT5G60850,AT2G15830,-92.4624855662421,AT5G60850,AT2G15830
AT3G10040,AT5G53250,-92.4624855662421,AT3G10040,AGP22
AT5G60850,AT5G53250,-92.4624855662421,AT5G60850,AGP22
AT1G68840,AT2G28420,-92.6768954375827,AT1G68840,AT2G28420
AT3G50330,AT2G28420,-92.6768954375827,AT3G50330,AT2G28420
AT1G68840,AT5G07450,-92.6768954375828,AT1G68840,CYCP4;3
AT3G50330,AT5G07450,-92.6768954375828,AT3G50330,CYCP4;3
AT4G16750,AT5G13830,-94.0320068712712,AT4G16750,AT5G13830
AT5G60850,AT5G13830,-94.0320068712712,AT5G60850,AT5G13830
AT2G46970,AT5G62865,-94.3448923566147,AT2G46970,AT5G62865
AT3G10040,AT5G18200,-94.5870875040359,AT3G10040,AT5G18200
AT1G42990,AT5G18200,-94.5870875040359,AT1G42990,AT5G18200
AT2G28550,AT1G65970,-94.6228055866337,RAP2.7,AT1G65970
AT5G60850,AT1G65970,-94.6228055866337,AT5G60850,AT1G65970
AT3G10040,AT4G01870,-94.8221596262152,AT3G10040,AT4G01870
AT2G28550,AT4G01870,-94.8221596262152,RAP2.7,AT4G01870
AT3G10040,AT3G52540,-94.8221596262152,AT3G10040,AT3G52540
AT2G28550,AT3G52540,-94.8221596262152,RAP2.7,AT3G52540
AT1G68840,AT3G25870,-96.418525457079,AT1G68840,AT3G25870
AT3G50330,AT3G25870,-96.418525457079,AT3G50330,AT3G25870
AT3G10040,AT1G53708,-96.4995573195267,AT3G10040,AT1G53708
AT1G68840,AT5G67160,-96.5238859727367,AT1G68840,AT5G67160
AT2G28550,AT5G67160,-96.5238859727367,RAP2.7,AT5G67160
AT5G23280,AT1G06930,-96.6008470138795,AT5G23280,AT1G06930
AT1G68840,AT1G06930,-96.6008470138795,AT1G68840,AT1G06930
AT2G28550,AT3G15760,-99.0238390383871,RAP2.7,AT3G15760
AT5G13910,AT3G15760,-99.0238390383871,AT5G13910,AT3G15760
AT3G50330,AT5G06710,-100.246307230022,AT3G50330,AT5G06710
AT5G60850,AT5G06710,-100.246307230022,AT5G60850,AT5G06710
AT3G50330,AT2G16660,-100.440463244463,AT3G50330,AT2G16660
AT5G60850,AT2G16660,-100.440463244463,AT5G60850,AT2G16660
AT2G28550,AT3G60390,-101.61732932867,RAP2.7,AT3G60390
AT2G28550,AT5G61410,-101.916863957514,RAP2.7,AT5G61410
AT4G16750,AT5G61410,-101.916863957514,AT4G16750,AT5G61410
AT2G28550,AT3G04630,-102.076861658047,RAP2.7,AT3G04630
AT2G28550,AT4G12410,-102.68192371966,RAP2.7,AT4G12410
AT4G16750,AT4G12410,-102.68192371966,AT4G16750,AT4G12410
AT2G28550,AT5G67020,-102.68192371966,RAP2.7,AT5G67020
AT4G16750,AT5G67020,-102.68192371966,AT4G16750,AT5G67020
AT2G28550,AT4G27730,-103.35240726586,RAP2.7,AT4G27730
AT3G15210,AT1G74730,-104.04194287684,AT3G15210,AT1G74730
AT3G50330,AT1G74730,-104.04194287684,AT3G50330,AT1G74730
AT3G50330,AT4G28110,-104.635963994801,AT3G50330,AT4G28110
AT5G60850,AT4G28110,-104.635963994801,AT5G60850,AT4G28110
AT2G46970,AT1G67100,-105.438449808352,AT2G46970,AT1G67100
AT2G28550,AT1G73000,-106.559059466083,RAP2.7,AT1G73000
AT5G13910,AT1G73000,-106.559059466083,AT5G13910,AT1G73000
AT3G15210,AT1G20823,-106.978894849306,AT3G15210,AT1G20823
AT3G15210,AT2G32190,-106.978894849306,AT3G15210,AT2G32190
AT2G46970,AT4G02715,-106.978894849306,AT2G46970,AT4G02715
AT2G46970,AT4G15690,-106.978894849306,AT2G46970,AT4G15690
AT5G60850,AT5G45730,-106.978894849306,AT5G60850,AT5G45730
AT3G10040,AT1G09950,-109.212487070804,AT3G10040,AT1G09950
AT5G23280,AT1G76090,-109.357110006729,AT5G23280,SMT3
AT1G68840,AT1G76090,-109.357110006729,AT1G68840,SMT3
AT5G23280,AT4G01140,-111.659695099712,AT5G23280,AT4G01140
AT1G68840,AT4G01140,-111.659695099712,AT1G68840,AT4G01140
AT1G25560,AT1G04180,-112.153950489828,TEM1,AT1G04180
AT3G15210,AT1G67360,-112.220641864327,AT3G15210,AT1G67360
AT2G46970,AT1G11185,-112.220641864327,AT2G46970,AT1G11185
AT5G23280,AT5G22460,-114.144601749494,AT5G23280,AT5G22460
AT1G25560,AT5G22460,-114.144601749494,TEM1,AT5G22460
AT5G23280,AT3G19250,-114.28967353214,AT5G23280,AT3G19250
AT3G50330,AT3G19250,-114.28967353214,AT3G50330,AT3G19250
AT1G25560,AT3G59980,-115.466357589466,TEM1,AT3G59980
AT2G28550,AT3G59980,-115.466357589466,RAP2.7,AT3G59980
AT3G15210,AT1G48100,-115.508534948959,AT3G15210,AT1G48100
AT2G28550,AT1G48100,-115.508534948959,RAP2.7,AT1G48100
AT1G42990,AT5G01881,-115.918105062117,AT1G42990,AT5G01881
AT2G46970,AT2G17880,-116.471990175338,AT2G46970,AT2G17880
AT2G46970,AT4G30420,-116.471990175338,AT2G46970,AT4G30420
AT2G46970,AT5G44260,-116.471990175338,AT2G46970,AT5G44260
AT3G10040,AT2G23120,-116.619037099414,AT3G10040,AT2G23120
AT3G50330,AT2G23120,-116.619037099414,AT3G50330,AT2G23120
AT5G60850,AT1G50110,-117.193536830412,AT5G60850,AT1G50110
AT5G23280,AT5G16380,-118.993880043334,AT5G23280,AT5G16380
AT3G50330,AT4G14819,-119.109510225629,AT3G50330,AT4G14819
AT1G42990,AT3G55090,-119.561636552643,AT1G42990,AT3G55090
AT3G50330,AT3G55090,-119.561636552643,AT3G50330,AT3G55090
AT1G25560,AT1G64460,-119.809092848504,TEM1,AT1G64460
AT3G50330,AT1G64460,-119.809092848504,AT3G50330,AT1G64460
AT5G13910,AT1G64460,-119.809092848504,AT5G13910,AT1G64460
AT3G10040,AT4G37295,-119.866083801238,AT3G10040,AT4G37295
AT4G16750,AT4G37295,-119.866083801238,AT4G16750,AT4G37295
AT1G25560,AT1G09812,-119.914873965396,TEM1,AT1G09812
AT2G28550,AT1G09812,-119.914873965396,RAP2.7,AT1G09812
AT3G10040,AT2G19590,-120.051278294512,AT3G10040,ACO1
AT2G46970,AT5G39610,-120.058590780317,AT2G46970,AT5G39610
AT2G46970,AT3G60550,-120.058590780317,AT2G46970,AT3G60550
AT2G46970,AT5G17780,-120.058590780317,AT2G46970,AT5G17780
AT3G10040,AT4G37660,-120.15376587369,AT3G10040,AT4G37660
AT4G16750,AT4G37660,-120.15376587369,AT4G16750,AT4G37660
AT5G23280,AT5G44860,-120.274813888784,AT5G23280,AT5G44860
AT5G23280,AT3G16570,-120.371138418774,AT5G23280,AT3G16570
AT1G68840,AT3G16570,-120.371138418774,AT1G68840,AT3G16570
AT3G10040,AT2G22880,-121.349537889451,AT3G10040,AT2G22880
AT5G23280,AT2G22880,-121.349537889451,AT5G23280,AT2G22880
AT1G25560,AT2G22880,-121.349537889451,TEM1,AT2G22880
AT5G23280,AT3G20380,-121.567246358053,AT5G23280,AT3G20380
AT1G42990,AT3G57540,-121.822784692221,AT1G42990,AT3G57540
AT3G50330,AT3G57540,-121.822784692221,AT3G50330,AT3G57540
AT5G23280,AT4G04925,-121.929283036818,AT5G23280,AT4G04925
AT1G68840,AT4G04925,-121.929283036818,AT1G68840,AT4G04925
AT5G23280,AT1G75500,-122.066432149498,AT5G23280,AT1G75500
AT1G42990,AT1G75500,-122.066432149498,AT1G42990,AT1G75500
AT3G10040,AT4G36570,-122.596112909054,AT3G10040,AT4G36570
AT4G16750,AT4G36570,-122.596112909054,AT4G16750,AT4G36570
AT3G10040,AT5G10990,-122.596112909054,AT3G10040,AT5G10990
AT4G16750,AT5G10990,-122.596112909054,AT4G16750,AT5G10990
AT3G10040,AT5G64900,-122.659291810675,AT3G10040,AT5G64900
AT3G50330,AT5G64900,-122.659291810675,AT3G50330,AT5G64900
AT3G10040,AT5G47220,-122.713438174042,AT3G10040,AT5G47220
AT1G68840,AT5G47220,-122.713438174042,AT1G68840,AT5G47220
AT2G46970,AT2G42850,-123.123315925348,AT2G46970,AT2G42850
AT2G28550,AT5G42830,-123.22798654791,RAP2.7,AT5G42830
AT3G10040,AT2G20835,-123.247078475573,AT3G10040,AT2G20835
AT3G50330,AT2G20835,-123.247078475573,AT3G50330,AT2G20835
AT3G10040,AT5G03310,-124.588543073741,AT3G10040,AT5G03310
AT4G16750,AT5G03310,-124.588543073741,AT4G16750,AT5G03310
AT3G10040,AT4G21200,-124.693997458508,AT3G10040,AT4G21200
AT3G50330,AT4G21200,-124.693997458508,AT3G50330,AT4G21200
AT1G25560,AT1G54500,-124.972110079942,TEM1,AT1G54500
AT3G50330,AT1G54500,-124.972110079942,AT3G50330,AT1G54500
AT3G50330,AT5G07010,-125.063917629192,AT3G50330,AT5G07010
AT4G16750,AT5G07010,-125.063917629192,AT4G16750,AT5G07010
AT1G25560,AT5G43030,-126.786981683274,TEM1,AT5G43030
AT3G10040,AT1G75590,-126.853673057772,AT3G10040,AT1G75590
AT3G10040,AT2G22930,-127.395490259056,AT3G10040,AT2G22930
AT3G50330,AT2G22930,-127.395490259056,AT3G50330,AT2G22930
AT5G60850,AT1G49210,-127.98553714022,AT5G60850,AT1G49210
AT3G50330,AT5G41570,-128.048057497209,AT3G50330,AT5G41570
AT4G16750,AT5G18670,-128.558229800094,AT4G16750,AT5G18670
AT5G60850,AT5G18670,-128.558229800094,AT5G60850,AT5G18670
AT3G50330,AT5G48175,-129.218886813228,AT3G50330,AT5G48175
AT4G16750,AT5G48175,-129.218886813228,AT4G16750,AT5G48175
AT1G25560,AT3G13435,-129.389671368703,TEM1,AT3G13435
AT3G10040,AT4G25780,-131.093701040592,AT3G10040,AT4G25780
AT3G50330,AT4G25780,-131.093701040592,AT3G50330,AT4G25780
AT3G10040,AT5G09520,-131.093701040592,AT3G10040,AT5G09520
AT3G50330,AT5G09520,-131.093701040592,AT3G50330,AT5G09520
AT3G10040,AT4G01950,-131.987410548972,AT3G10040,AT4G01950
AT3G50330,AT4G28085,-132.484851604931,AT3G50330,AT4G28085
AT4G16750,AT4G28085,-132.484851604931,AT4G16750,AT4G28085
AT3G50330,AT5G67060,-133.021094952637,AT3G50330,AT5G67060
AT4G16750,AT5G67060,-133.021094952637,AT4G16750,AT5G67060
AT5G23280,AT3G22070,-133.773165557704,AT5G23280,AT3G22070
AT2G46970,AT3G22070,-133.773165557704,AT2G46970,AT3G22070
AT3G50330,AT2G03790,-134.242021074578,AT3G50330,AT2G03790
AT2G46970,AT1G78070,-135.957486730186,AT2G46970,AT1G78070
AT4G16750,AT1G78070,-135.957486730186,AT4G16750,AT1G78070
AT2G28550,AT1G13710,-136.349879756728,RAP2.7,AT1G13710
AT4G16750,AT1G13710,-136.349879756728,AT4G16750,AT1G13710
AT2G28550,AT2G31730,-138.031813171198,RAP2.7,AT2G31730
AT2G46970,AT2G31730,-138.031813171198,AT2G46970,AT2G31730
AT3G10040,AT5G59845,-138.68722002377,AT3G10040,AT5G59845
AT4G16750,AT5G59845,-138.68722002377,AT4G16750,AT5G59845
AT3G10040,AT2G19780,-138.720812440745,AT3G10040,AT2G19780
AT3G10040,AT5G40590,-138.720812440745,AT3G10040,AT5G40590
AT4G16750,AT2G07758,-138.763320358211,AT4G16750,AT2G07758
AT3G10040,AT4G12330,-140.995914041605,AT3G10040,CYP706A7
AT5G60850,AT4G12330,-140.995914041605,AT5G60850,CYP706A7
AT5G60850,AT1G28370,-141.432701418138,AT5G60850,AT1G28370
AT1G25560,AT4G12520,-141.807842795939,TEM1,AT4G12520
AT3G10040,AT4G25225,-141.82259261479,AT3G10040,AT4G25225
AT5G60850,AT4G25225,-141.82259261479,AT5G60850,AT4G25225
AT1G25560,AT3G15370,-142.139199931888,TEM1,AT3G15370
AT2G28550,AT1G52890,-142.208951474458,RAP2.7,AT1G52890
AT5G13910,AT1G52890,-142.208951474458,AT5G13910,AT1G52890
AT3G50330,AT2G22330,-143.720020434063,AT3G50330,CYP79B3
AT4G16750,AT2G22330,-143.720020434063,AT4G16750,CYP79B3
AT3G10040,AT3G59900,-143.768502763842,AT3G10040,AT3G59900
AT5G60850,AT3G59900,-143.768502763842,AT5G60850,AT3G59900
AT4G16750,AT5G56320,-144.372792153386,AT4G16750,AT5G56320
AT3G50330,AT2G18690,-144.64736100212,AT3G50330,AT2G18690
AT4G16750,AT2G18690,-144.64736100212,AT4G16750,AT2G18690
AT5G23280,AT4G02360,-145.374084832638,AT5G23280,AT4G02360
AT1G68840,AT4G02360,-145.374084832638,AT1G68840,AT4G02360
AT3G10040,AT4G29340,-145.624474518579,AT3G10040,AT4G29340
AT1G68840,AT4G29340,-145.624474518579,AT1G68840,AT4G29340
AT3G50330,AT1G62520,-145.817069212469,AT3G50330,AT1G62520
AT4G16750,AT1G62520,-145.817069212469,AT4G16750,AT1G62520
AT1G25560,AT3G11690,-145.908122093661,TEM1,AT3G11690
AT1G42990,AT2G34650,-146.441964028418,AT1G42990,AT2G34650
AT3G10040,AT3G63088,-146.678394513625,AT3G10040,AT3G63088
AT3G15210,AT3G63088,-146.678394513625,AT3G15210,AT3G63088
AT1G25560,AT5G38770,-147.006249381804,TEM1,AT5G38770
AT1G68840,AT5G38770,-147.006249381804,AT1G68840,AT5G38770
AT2G28550,AT5G38770,-147.006249381804,RAP2.7,AT5G38770
AT1G25560,AT5G09970,-147.630888691375,TEM1,AT5G09970
AT5G23280,AT3G52565,-148.316328421238,AT5G23280,AT3G52565
AT1G68840,AT3G52565,-148.316328421238,AT1G68840,AT3G52565
AT3G10040,AT1G08115,-149.45098323586,AT3G10040,AT1G08115
AT1G25560,AT1G08115,-149.45098323586,TEM1,AT1G08115
AT2G46970,AT4G03140,-149.635522045293,AT2G46970,AT4G03140
AT3G10040,AT5G57760,-150.226195369464,AT3G10040,AT5G57760
AT3G15210,AT5G57760,-150.226195369464,AT3G15210,AT5G57760
AT1G25560,AT3G13520,-150.668742080743,TEM1,AGP12
AT2G46970,AT3G13520,-150.668742080743,AT2G46970,AGP12
AT4G16750,AT3G13520,-150.668742080743,AT4G16750,AGP12
AT3G10040,AT3G14362,-151.216182482851,AT3G10040,RTFL10
AT5G13910,AT3G49930,-152.491333706851,AT5G13910,AT3G49930
AT2G46970,AT1G05010,-152.659425195803,AT2G46970,AT1G05010
AT2G46970,AT2G45160,-152.659425195803,AT2G46970,HAM1
AT3G15210,AT3G25730,-154.095066814268,AT3G15210,AT3G25730
AT5G23280,AT3G25730,-154.095066814268,AT5G23280,AT3G25730
AT4G16750,AT4G01335,-154.481695618486,AT4G16750,AT4G01335
AT3G15210,AT3G30730,-154.691894479866,AT3G15210,AT3G30730
AT5G60850,AT3G30730,-154.691894479866,AT5G60850,AT3G30730
AT1G25560,AT5G50360,-155.755039294644,TEM1,AT5G50360
AT1G25560,AT4G26080,-155.794260007797,TEM1,ABI1
AT3G15210,AT4G33440,-156.315379206347,AT3G15210,AT4G33440
AT5G23280,AT4G33440,-156.315379206347,AT5G23280,AT4G33440
AT3G10040,AT2G01770,-157.295831374339,AT3G10040,AT2G01770
AT2G46970,AT2G01770,-157.295831374339,AT2G46970,AT2G01770
AT2G46970,AT1G09240,-158.782666964671,AT2G46970,AT1G09240
AT4G16750,AT1G09240,-158.782666964671,AT4G16750,AT1G09240
AT3G10040,AT3G23240,-158.937638688526,AT3G10040,AT3G23240
AT4G16750,AT3G23240,-158.937638688526,AT4G16750,AT3G23240
AT3G10040,AT5G47230,-159.275184667078,AT3G10040,AT5G47230
AT3G50330,AT1G61795,-159.883253587636,AT3G50330,AT1G61795
AT4G16750,AT1G61795,-159.883253587636,AT4G16750,AT1G61795
AT1G25560,AT2G41800,-159.886866950103,TEM1,AT2G41800
AT1G25560,AT2G44570,-162.572444295345,TEM1,AT2G44570
AT1G25560,AT2G22425,-165.700197649246,TEM1,AT2G22425
AT2G46970,AT2G22425,-165.700197649246,AT2G46970,AT2G22425
AT1G25560,AT5G47840,-167.068473504861,TEM1,AT5G47840
AT2G46970,AT5G47840,-167.068473504861,AT2G46970,AT5G47840
